-29,"1,1,0,0,0,0,1,2,2,1,2,0,1,1,0,0,0,2,2,1,1,1,2,2,2,2,2,1,0,0,2,0,2,0,0,1,0,0,0,1,1,1,1,0,2,2,1,2,2,2,0,2,0,0,0,1,0,2,1,2,2,2,0,0,2,2,0,1,0,1,0,1,2,0,2,2,1,2,1,0,0,0,2,2,1,0,1,1,0,0,1,2,2,2,0,1,0,1"
-29,"2,2,2,0,2,2,0,0,2,0,0,0,0,2,0,0,2,2,0,1,2,2,0,2,2,2,0,2,0,0,0,1,2,2,2,2,0,2,0,2,2,0,0,0,0,0,1,1,0,2,2,0,2,2,0,2,2,2,2,2,2,0,2,2,0,0,2,0,2,0,1,2,0,0,2,0,0,2,2,0,1,2,2,0,2,0,0,2,0,2,2,0,0,2,0,0,2,0"
-29,"2,1,2,1,2,1,0,2,2,2,1,1,0,0,0,2,1,0,0,0,1,0,2,2,0,0,0,0,2,2,1,0,2,2,2,0,2,0,1,2,2,2,2,2,0,2,2,0,2,2,1,0,2,2,0,2,2,2,2,2,2,2,0,0,0,2,0,0,2,2,0,0,1,2,2,0,0,2,2,2,1,1,2,2,1,0,2,2,0,0,0,2,1,1,2,1,0,0"
-29,"2,2,2,1,2,1,0,0,1,2,0,2,2,2,1,0,2,2,0,2,2,1,0,0,2,1,2,0,0,2,1,2,0,0,0,2,0,2,0,0,0,2,2,0,2,2,1,1,2,2,0,0,2,1,2,2,1,2,2,0,0,0,0,1,1,2,1,0,2,0,0,1,0,2,1,0,0,2,0,1,1,2,1,2,2,1,1,0,0,0,0,2,2,0,2,0,2,2"
-29,"0,0,1,1,2,1,2,2,1,0,1,2,1,1,1,0,1,1,2,2,1,1,1,2,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,0,2,2,1,1,1,1,1,2,0,1,1,1,2,2,2,2,1,2,1"
-28,"2,1,1,0,0,2,1,2,2,2,1,0,0,0,0,1,0,2,1,2,2,1,1,2,1,0,1,1,2,2,1,0,0,2,0,2,2,1,2,0,0,2,2,1,2,1,0,0,2,2,0,0,0,0,1,0,0,1,0,0,1,2,2,1,1,1,0,0,2,0,2,1,2,1,1,1,0,0,0,2,2,1,1,1,0,0,1,0,1,2,1,2,1,1,1,2,2,2"
-28,"2,1,1,0,2,0,2,2,2,2,2,0,0,0,2,2,2,0,1,2,2,1,1,0,0,2,0,2,1,0,2,0,0,2,0,2,1,0,1,0,1,0,2,0,0,2,2,2,2,2,2,0,2,0,2,2,1,1,2,1,0,0,2,2,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,2,1,2,2,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1"
-28,"0,0,2,2,2,2,0,0,2,1,1,2,0,2,2,1,2,1,0,1,0,2,0,0,1,2,0,2,0,2,0,2,1,0,0,2,0,0,0,0,2,2,1,2,0,0,2,0,1,0,0,0,1,2,2,2,0,1,0,0,2,1,2,2,0,2,0,2,0,2,0,1,0,2,2,1,1,1,0,0,2,1,2,2,2,1,1,0,0,1,2,2,0,2,2,2,2,0"
-28,"2,2,0,2,0,2,0,0,1,0,0,2,2,2,2,0,1,2,0,2,2,0,2,2,1,2,2,0,0,2,0,0,0,2,2,0,2,2,0,2,1,0,0,1,2,0,1,0,0,0,0,2,1,0,0,0,2,2,2,2,1,0,0,0,1,0,0,2,0,0,1,0,0,2,2,1,2,1,0,0,0,0,2,1,2,2,2,0,2,0,2,0,2,1,0,0,0,0"
-28,"0,0,2,0,2,1,2,2,1,0,0,0,1,0,0,0,2,2,1,1,1,1,2,1,2,2,2,1,0,1,0,2,0,0,1,2,0,2,2,2,0,0,0,0,0,2,2,0,0,1,1,1,2,2,1,0,2,2,0,0,0,0,1,2,0,2,0,0,1,2,2,2,2,2,0,1,0,0,2,0,2,2,2,0,0,2,0,2,0,1,0,0,2,0,2,0,2,0"
-28,"1,1,2,1,2,2,1,0,0,0,1,1,1,2,2,1,2,1,1,2,0,0,2,2,1,1,1,0,1,2,1,1,0,1,2,1,0,0,0,0,0,0,1,1,2,2,1,0,0,0,1,1,1,2,0,0,2,2,1,0,2,1,2,0,2,0,1,0,0,0,2,2,2,0,2,1,0,1,0,1,2,2,2,0,0,0,1,2,0,2,1,1,0,0,0,2,1,0"
-28,"2,0,0,0,2,1,2,2,2,1,2,2,2,2,0,0,1,0,0,2,0,0,2,2,0,2,2,2,2,0,0,0,2,1,0,2,2,1,0,2,1,0,2,1,2,2,0,2,1,2,2,1,0,0,0,0,0,0,2,2,0,2,2,1,2,2,1,1,2,2,1,2,0,0,2,0,2,2,0,2,0,1,0,0,2,0,2,2,2,0,0,2,1,0,0,1,0,0"
-27,"2,0,2,2,2,2,2,2,0,0,0,0,2,0,0,2,0,1,0,2,2,0,2,2,2,2,2,0,0,0,2,0,0,2,0,2,0,2,2,2,0,2,0,0,1,0,0,2,0,2,2,0,2,2,0,0,2,1,0,0,0,2,0,1,2,2,1,0,1,1,2,0,0,2,0,2,0,2,2,2,0,2,0,0,1,0,0,0,2,0,2,2,2,0,0,0,2,0"
-27,"0,2,2,2,2,2,2,0,0,1,2,1,2,1,2,1,2,0,1,0,0,1,0,2,2,0,0,2,2,2,0,1,0,0,1,2,1,2,2,0,0,0,1,2,2,0,2,2,2,1,0,0,0,0,0,2,2,1,2,2,0,2,2,0,0,0,0,0,1,2,0,2,1,1,0,2,0,0,0,0,2,2,2,0,2,2,0,2,0,0,0,2,2,1,2,2,0,0"
-27,"2,2,0,0,0,2,1,0,1,0,2,0,0,0,2,0,0,2,2,0,2,2,0,0,2,1,1,0,0,1,0,2,2,0,2,0,0,2,1,0,2,1,0,1,0,0,0,0,0,0,0,0,2,2,1,2,2,1,0,1,2,2,0,2,1,1,2,2,2,2,2,0,0,0,0,0,0,1,0,2,2,2,2,2,1,1,1,1,0,0,1,2,0,2,2,2,0,0"
-27,"1,0,0,1,2,0,1,0,0,0,0,2,2,1,0,2,0,2,2,2,0,0,1,2,1,1,2,2,2,2,0,2,0,2,2,1,0,1,2,2,2,2,0,1,2,0,0,0,0,0,0,0,0,2,0,2,0,1,2,2,0,2,2,2,1,2,1,1,2,2,2,2,2,0,0,2,2,1,0,2,0,2,2,0,0,0,2,1,2,0,0,2,0,2,2,2,0,0"
-27,"2,1,0,2,0,1,1,2,0,2,0,1,0,1,1,0,2,2,1,2,2,0,1,0,0,2,2,1,2,1,2,2,0,0,2,0,0,2,2,2,1,2,2,0,2,2,1,2,2,2,1,2,0,0,1,1,2,2,1,2,0,2,2,1,2,1,2,0,1,0,2,0,0,1,1,0,2,0,0,2,1,2,2,1,1,2,2,0,0,2,1,0,2,2,1,0,2,2"
-27,"2,2,0,2,0,0,0,0,0,1,2,2,0,2,0,2,0,0,0,0,1,2,1,0,0,2,1,0,0,1,0,2,2,2,2,0,2,0,2,0,0,2,2,2,0,0,0,0,0,2,2,0,2,2,1,2,2,2,1,2,2,2,0,0,0,2,2,2,1,0,1,2,0,1,0,2,2,2,2,0,0,2,0,0,0,0,0,0,0,2,0,2,0,1,1,0,1,2"
-27,"0,1,0,2,2,2,0,2,0,0,2,1,1,0,2,2,1,0,0,2,0,0,2,2,2,1,0,2,2,1,2,1,0,2,2,2,1,1,2,2,0,2,0,0,0,2,2,2,0,1,0,1,2,2,1,2,0,0,1,1,1,2,2,1,1,2,0,2,2,2,0,1,0,1,2,2,0,0,0,2,1,0,0,0,1,2,2,1,2,0,0,0,1,2,2,0,2,2"
-26,"1,1,0,1,1,2,1,2,0,1,0,2,0,2,2,1,2,1,0,1,2,2,2,0,2,2,0,1,0,2,0,0,1,1,1,2,0,0,0,2,2,2,2,1,2,2,2,1,0,1,0,2,2,2,0,0,0,1,0,0,0,2,1,1,2,1,0,1,2,2,2,0,2,1,0,0,2,0,0,2,2,0,1,1,2,1,0,0,2,1,0,0,0,0,0,0,2,2"
-26,"2,0,2,0,2,1,0,0,2,2,2,0,0,2,2,2,2,2,0,0,2,2,0,2,0,0,0,1,1,2,0,2,1,2,1,0,2,2,1,0,2,0,0,0,0,0,2,2,2,2,1,1,0,1,1,0,0,1,2,2,0,0,2,2,0,0,2,2,1,2,0,0,2,2,2,2,1,2,2,2,0,0,0,2,1,2,0,2,2,2,0,2,2,0,0,0,2,1"
-26,"2,1,0,1,1,1,0,0,1,2,2,1,0,0,1,1,2,2,1,2,2,2,1,0,2,0,0,0,2,2,1,2,0,2,2,0,2,2,2,1,2,0,0,2,0,0,1,1,0,0,2,2,2,0,0,2,2,2,2,2,2,0,2,1,0,2,1,2,1,1,2,2,0,2,1,2,2,0,2,2,1,1,0,0,1,2,0,0,2,2,2,0,0,0,1,1,0,0"
-26,"0,2,0,2,2,2,0,0,1,0,2,2,0,0,0,2,2,2,0,1,0,0,2,2,2,2,0,2,2,0,2,2,2,0,0,0,0,2,2,0,0,1,2,2,1,2,2,0,0,0,0,2,1,2,2,0,0,2,0,1,2,2,1,1,1,2,0,1,2,0,0,2,2,0,2,1,2,0,0,2,2,1,2,2,1,0,0,2,2,2,2,2,2,2,0,2,0,0"
-26,"0,0,0,0,0,2,0,2,1,2,0,0,2,0,0,2,1,0,0,0,1,2,0,0,0,0,2,0,0,0,2,0,0,0,0,2,1,1,2,2,1,0,0,2,2,2,0,1,0,0,0,0,2,2,2,2,2,1,2,2,1,2,1,2,0,0,2,1,0,0,2,2,2,1,0,2,1,0,0,0,2,0,0,2,1,2,1,1,1,1,0,0,2,2,2,0,0,2"
-25,"2,0,0,0,2,2,2,0,0,2,0,2,2,2,1,2,0,1,0,0,2,2,1,2,1,2,2,2,0,0,2,2,0,0,2,2,2,0,1,0,1,0,0,2,2,0,2,2,2,0,0,0,2,0,0,1,0,0,2,2,0,2,0,2,2,0,2,0,0,0,2,0,2,0,0,2,1,0,2,1,2,0,1,1,0,2,2,0,0,0,0,0,2,0,2,0,2,2"
-23,"0,0,1,1,0,0,2,2,0,1,0,1,2,0,1,1,2,1,2,2,1,0,2,2,0,2,2,0,0,1,2,0,2,0,0,2,1,2,2,0,0,0,0,1,2,0,2,2,0,0,2,0,1,2,1,2,2,0,1,2,1,2,0,1,2,2,1,0,1,0,2,1,1,0,1,0,1,2,2,1,1,1,0,1,0,1,0,2,1,1,0,2,1,0,2,0,1,1"
-22,"0,1,2,1,0,0,1,0,1,2,1,2,0,1,1,1,2,2,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,2,1,0,0,1,1,2,0,0,1,1,2,1,2,1,1,1,2,2,1,0,1,1,2,2,1,0,2,1,1,1,1,2,0,1,1,0,1,2,1,1,1,0,2,0,1,2,1,1,1,0,2,1,0,1,0,2,0,0"
