-38,"2,2,2,1,2,2,2,1,2,2,0,0,0,0,0,2,0,0,0,1,1,2,2,2,2,2,0,2,1,1,1,0,2,2,1,0,2,2,1,2,2,1,1,0,0,0,1,0,2,1,1,1,2,2,0,2,2,1,2,2,0,2,2,0,0,0,1,1,0,1,2,0,2,0,0,0,2,2,2,0,1,2,1,0,0,0,0,2,2,2,0,2,1,1,0,1,1,2"
-38,"0,1,0,2,2,1,0,0,0,1,2,1,1,2,1,2,1,1,2,1,2,1,2,2,1,2,1,0,0,0,2,2,2,0,2,2,2,1,2,0,0,2,0,0,0,0,2,1,2,2,1,2,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,2,1,2,1,2,1,0,1,1,2,2,2,2,0,1,0,0,2,0,2,0,0,1,2,1,2,2,2,0,2,2"
-38,"0,1,0,1,2,2,2,2,2,0,0,1,0,1,0,0,2,2,1,2,0,1,0,0,2,2,2,0,0,0,0,2,0,2,2,1,0,0,0,1,1,2,2,1,2,2,2,1,2,2,2,1,0,0,0,0,0,0,0,1,2,2,1,1,0,2,0,1,0,0,1,0,2,0,0,0,2,2,0,0,0,1,2,2,2,2,2,2,1,1,1,0,1,0,1,0,2,2"
-38,"1,0,2,0,2,1,0,0,0,1,2,2,1,1,1,2,2,0,0,0,0,0,1,2,1,0,1,2,2,1,1,1,1,2,2,1,0,0,0,0,2,0,2,2,1,2,2,2,2,0,2,2,2,0,2,0,0,1,0,0,1,0,0,1,2,1,2,1,0,0,0,2,1,2,0,1,2,1,1,1,1,1,0,0,0,0,1,1,2,2,0,0,1,0,0,0,0,0"
-37,"1,0,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,0,1,1,0,1,0,0,2,0,1,2,2,0,0,2,2,2,2,2,1,2,0,2,2,0,1,1,0,0,0,0,0,2,2,1,2,2,1,2,2,2,2,2,2,2,0,2,1,1,0,0,1,2,1,0,0,0,0,1,0,0,2,1,2,0,0,0,0,0,2,2,1,0,1,0,0,0,1,0,1"
-37,"2,2,1,0,2,2,0,0,0,0,2,1,1,2,1,2,0,0,0,1,2,1,2,2,2,1,0,0,2,1,1,0,1,0,0,2,1,0,0,2,2,2,0,1,1,0,0,0,0,0,0,1,1,2,1,2,2,1,2,2,2,2,0,1,2,2,2,0,1,0,0,2,0,2,0,1,1,2,2,1,0,1,0,0,1,0,0,0,1,0,1,1,0,2,2,0,2,0"
-37,"1,2,2,1,0,1,0,0,2,0,2,0,2,1,1,0,2,1,2,2,1,1,2,2,0,2,1,1,1,0,2,1,0,0,1,2,0,0,0,2,0,2,2,0,1,1,1,2,1,2,2,1,0,1,1,0,0,0,0,1,2,2,1,1,0,0,2,2,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,2,1,1,0,2,0,1,1,1,0,0,2,2"
-37,"2,0,2,0,2,0,2,2,1,0,1,0,0,2,2,1,1,0,0,1,0,0,0,0,1,2,2,1,1,1,1,1,0,1,2,0,0,1,1,2,2,2,0,0,0,0,0,0,1,0,2,2,1,2,0,2,2,2,2,2,2,0,0,1,1,1,1,2,2,0,2,1,2,1,1,1,2,2,1,1,0,2,0,0,1,0,1,2,0,2,2,1,2,2,0,2,0,0"
-37,"1,1,0,2,0,2,1,2,2,2,0,0,1,0,0,1,0,2,2,1,0,0,1,2,0,1,2,0,2,2,2,2,1,2,2,0,0,1,2,2,1,1,0,1,0,0,2,1,0,0,0,1,2,1,2,2,2,0,2,0,0,0,0,0,2,0,1,2,1,0,0,0,0,0,2,1,2,2,1,0,0,0,2,2,2,2,2,1,1,1,1,0,1,1,2,0,2,2"
-37,"1,2,0,0,0,1,2,2,0,0,0,2,2,2,1,1,0,0,1,2,2,2,2,2,0,0,0,2,1,2,2,2,1,2,1,2,2,2,1,1,1,1,0,0,0,0,1,1,2,2,2,0,1,2,2,2,2,2,2,2,1,0,0,2,2,1,2,2,0,1,0,1,0,2,2,0,2,2,0,0,2,2,0,0,1,0,1,0,1,2,0,1,2,1,2,2,2,1"
-37,"1,1,2,0,0,1,2,2,0,0,0,1,1,0,2,1,2,0,0,0,0,0,2,2,1,2,2,1,2,1,0,0,2,2,2,1,2,2,1,1,1,1,0,0,2,1,0,0,1,2,1,1,1,2,2,0,2,2,0,2,0,2,0,0,0,2,2,2,2,0,2,2,1,1,1,1,2,2,0,0,1,1,2,2,0,2,2,0,1,1,0,1,0,2,0,0,1,2"
-37,"0,2,1,1,2,0,2,2,0,0,0,1,0,2,2,2,1,0,0,2,2,2,0,2,2,1,2,0,2,2,0,1,2,0,1,2,2,0,1,0,1,1,2,2,1,0,2,2,1,2,2,1,2,0,1,1,0,0,0,1,2,2,2,1,1,1,2,1,0,0,0,1,0,0,1,0,2,0,0,0,1,2,1,0,0,0,1,2,2,1,1,2,2,2,2,1,2,2"
-37,"2,1,1,2,0,1,2,2,1,1,0,0,1,0,2,2,0,2,2,1,1,1,0,0,0,2,0,2,2,0,0,0,2,0,2,2,0,0,2,2,0,0,0,0,2,2,2,0,0,2,2,1,0,0,0,1,0,1,1,0,2,0,1,2,1,2,0,0,2,2,0,2,0,0,2,0,2,2,1,2,1,1,0,0,0,0,0,2,2,1,0,0,2,0,0,1,0,1"
-37,"2,1,2,2,2,0,2,2,2,1,0,0,2,0,1,2,2,2,0,0,0,1,1,2,2,2,1,1,2,0,2,1,0,0,0,0,2,2,1,2,1,1,0,1,0,0,2,1,1,0,2,2,1,2,2,1,2,2,2,2,1,2,2,1,2,0,0,2,1,0,0,0,0,1,0,2,1,0,0,1,1,1,1,2,2,1,1,1,2,1,0,0,0,1,0,2,0,0"
-37,"0,1,1,1,2,2,0,0,0,2,0,2,2,0,0,0,1,2,2,2,2,2,2,0,2,2,0,0,1,0,1,2,0,0,0,2,2,1,0,0,1,2,2,0,2,2,1,0,2,2,1,2,1,0,0,2,0,0,0,0,2,1,1,1,0,0,1,0,2,2,0,2,2,0,2,0,2,1,2,2,0,1,0,0,0,0,0,2,1,0,1,1,0,1,0,0,1,2"
-37,"1,1,0,2,1,0,1,0,1,2,1,2,2,0,0,1,1,2,2,2,2,2,2,0,2,1,0,1,0,0,0,2,2,0,1,2,0,2,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,2,1,1,2,2,1,1,0,0,0,2,1,1,2,1,1,2,2,0,0,1,1,0,2,2,1,2,0,2,1,0,1,0,0,0,2,0,1,1,0,1,2,2,0,2"
-36,"2,1,1,0,2,1,0,0,0,2,0,2,1,1,2,2,1,2,2,2,0,1,0,1,2,1,0,2,0,0,2,0,1,0,0,0,2,2,0,2,2,1,0,2,0,0,0,2,1,2,2,1,0,0,0,1,2,2,1,2,0,2,2,1,0,2,2,2,0,1,1,0,0,1,1,0,2,2,0,0,0,0,0,0,1,2,0,1,2,2,0,0,1,0,1,0,2,2"
-36,"1,1,2,0,1,1,2,2,2,1,0,0,1,1,1,0,2,2,1,2,0,0,2,1,2,2,0,0,0,0,1,0,1,0,0,1,0,1,2,2,1,2,0,2,0,0,2,2,0,0,2,2,1,0,0,0,0,0,1,1,0,1,2,2,0,2,1,0,2,1,0,2,1,0,2,1,1,2,0,0,2,0,2,2,1,2,2,2,0,1,1,2,2,1,1,1,2,1"
-36,"1,2,1,0,0,1,2,2,1,0,1,0,0,2,2,1,1,0,1,0,0,1,0,0,0,1,2,1,1,2,2,1,0,0,1,1,2,1,2,2,2,1,2,0,0,1,0,0,0,1,0,2,1,2,2,0,2,1,2,2,2,2,2,2,0,1,0,2,1,1,1,2,2,2,0,2,0,0,2,2,1,2,0,0,0,0,1,0,1,2,2,2,1,2,1,0,2,2"
-36,"2,0,2,0,1,1,1,2,1,1,0,0,1,1,1,2,0,0,0,0,2,1,2,2,2,0,1,2,2,1,1,2,2,2,2,1,0,0,0,2,2,0,0,0,2,1,2,2,1,0,0,0,0,0,1,0,0,2,0,1,0,1,1,1,1,2,2,2,0,2,0,2,2,2,1,1,2,2,2,0,0,2,0,0,0,0,0,1,0,2,1,2,0,0,1,0,2,2"
-36,"1,1,2,2,2,2,0,1,2,0,2,2,2,1,1,0,2,2,1,1,2,2,2,0,2,2,2,2,0,0,0,1,0,1,0,2,2,0,1,2,2,2,0,2,0,1,0,0,1,1,2,2,1,0,1,0,0,1,1,2,1,2,2,1,0,2,1,0,1,1,0,0,1,0,1,0,1,0,1,1,2,2,2,0,1,0,0,0,2,2,0,0,1,0,1,2,0,0"
-36,"0,0,0,1,2,2,0,2,0,0,2,0,0,0,0,0,2,2,1,2,0,2,1,0,0,1,1,2,2,1,0,1,2,2,1,2,1,2,0,0,1,1,2,2,1,2,2,2,1,2,0,0,0,0,0,1,0,0,1,0,0,2,2,2,1,1,1,0,1,1,2,2,1,2,0,2,1,1,1,1,0,1,1,0,0,1,2,1,2,2,0,2,0,1,0,0,1,1"
-35,"1,1,2,1,0,1,2,1,0,1,2,2,2,1,2,2,1,2,0,1,1,1,0,0,2,1,2,2,0,0,0,1,2,2,1,2,2,1,1,2,1,0,0,0,0,0,2,0,0,0,2,2,2,2,2,2,2,0,1,2,1,2,1,0,2,2,2,1,0,2,2,0,1,2,0,1,2,0,1,1,1,2,0,0,1,0,1,2,1,2,1,0,2,0,2,1,1,2"
-35,"1,0,0,1,2,2,2,0,2,2,1,2,0,1,2,0,1,2,2,1,2,0,2,2,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,2,2,2,0,0,1,0,0,2,1,2,0,0,0,2,2,0,2,2,2,2,1,2,2,0,1,1,2,2,1,1,0,1,2,1,2,2,0,2,0,0,0,0,2,2,0,2,2,2,2,2,1,2,1,0,2,1,1,1"
-35,"0,2,0,0,0,0,0,2,2,0,2,2,1,2,0,2,2,2,2,2,0,0,2,2,2,0,2,1,2,2,0,1,2,2,1,2,0,0,2,0,1,0,2,2,0,2,1,2,2,2,1,1,2,0,0,0,0,0,0,0,2,2,0,2,0,2,2,2,0,1,0,0,0,0,1,0,2,0,1,2,2,1,2,0,2,0,0,2,1,2,1,1,1,1,1,2,1,0"
-35,"0,2,2,0,2,2,2,2,2,2,1,0,0,2,0,2,2,0,2,0,1,2,1,0,2,2,2,0,1,0,2,2,0,0,0,1,0,0,1,1,2,2,0,0,1,1,0,1,0,0,0,1,2,2,2,1,2,0,2,2,0,1,0,2,1,2,1,1,0,1,2,1,1,0,2,0,1,2,2,1,1,1,0,0,2,0,0,1,1,0,0,1,0,1,1,1,2,2"
-35,"1,2,0,2,0,0,2,2,0,2,2,0,1,2,1,2,2,2,2,0,0,2,1,2,2,2,1,2,1,0,2,1,0,0,1,0,2,2,0,1,2,1,2,2,2,0,1,0,2,0,0,2,2,0,0,1,0,1,1,0,2,1,0,0,2,1,1,0,1,2,0,1,1,1,2,2,2,0,2,2,0,1,0,0,2,0,2,1,1,2,0,0,1,0,0,0,0,2"
-35,"1,0,0,2,0,1,2,2,2,0,1,1,2,2,1,1,1,0,0,0,0,1,2,2,1,1,1,2,0,1,0,2,1,2,2,1,2,0,0,0,0,2,2,1,1,0,0,0,2,1,2,2,2,2,2,0,0,1,1,2,2,2,0,0,2,0,1,2,2,1,0,2,2,1,2,1,2,1,0,0,1,1,2,2,2,2,2,1,1,0,0,0,1,0,2,2,0,0"
-35,"2,0,0,1,1,0,2,0,0,2,2,1,1,2,2,1,1,0,0,2,2,0,1,1,1,2,0,0,0,0,1,0,2,2,2,1,2,1,2,2,1,1,0,2,0,1,0,0,0,0,1,1,0,0,2,2,1,1,1,2,2,2,0,2,1,0,2,0,0,2,2,2,0,0,1,1,1,2,2,1,0,0,0,1,1,0,0,2,0,2,0,2,0,1,0,0,2,1"
-35,"2,2,1,2,1,2,0,2,1,1,0,0,0,1,0,0,2,0,0,0,2,2,0,2,2,0,1,2,1,1,1,1,0,0,0,0,2,2,0,0,2,2,2,0,1,0,0,1,2,2,2,1,1,1,2,2,0,2,2,2,1,0,0,2,2,1,0,1,0,0,0,0,1,1,0,1,1,1,2,2,0,0,2,2,1,2,0,1,0,0,1,2,0,0,2,0,0,1"
-35,"0,1,1,2,0,2,0,0,0,2,2,2,2,1,2,1,1,0,0,0,1,2,1,2,2,0,1,2,1,1,2,2,0,0,1,1,1,0,0,0,1,1,2,2,1,1,2,2,2,2,2,0,0,0,0,0,0,0,1,0,0,2,1,2,2,1,0,0,0,2,0,2,2,1,2,1,0,0,2,2,1,2,0,0,0,0,0,1,0,1,1,2,1,0,1,1,2,2"
-34,"1,0,0,2,2,1,1,1,0,1,1,2,2,0,2,1,2,0,2,1,0,0,2,0,0,1,1,0,1,2,2,1,2,0,0,1,0,0,2,2,1,1,2,0,2,2,1,0,0,0,2,2,0,0,1,2,0,0,0,0,2,2,0,2,2,0,0,2,1,2,0,2,2,0,2,1,1,1,2,0,1,2,0,2,2,1,2,0,1,1,2,1,1,0,0,2,0,0"
-34,"2,2,1,1,2,2,0,0,0,0,2,2,2,1,1,2,0,0,1,2,0,0,0,0,1,0,0,0,2,2,1,1,1,1,1,1,2,2,2,0,1,2,2,1,1,2,2,2,2,2,2,2,0,1,1,0,0,1,1,1,0,0,2,2,2,2,0,2,0,0,2,0,0,0,2,0,0,2,2,1,2,2,2,0,0,0,0,0,0,1,1,1,0,1,1,2,2,0"
-34,"2,2,0,2,1,2,0,2,2,2,0,0,0,0,0,0,2,2,0,1,2,1,2,2,0,0,1,0,0,0,0,2,1,0,2,0,0,2,0,0,1,1,0,0,0,1,1,1,2,2,0,2,0,0,0,2,2,1,1,2,1,0,2,0,1,2,1,1,0,2,1,2,1,1,1,0,1,2,2,2,0,1,0,0,0,0,1,0,1,1,0,2,1,2,2,2,1,1"
-34,"0,1,2,0,0,1,2,1,2,2,1,2,1,0,2,2,2,0,0,2,2,0,2,0,0,2,0,1,0,0,1,1,2,1,1,0,0,0,0,0,0,0,2,2,0,2,2,0,0,1,0,0,2,2,2,2,2,0,1,0,0,0,2,2,2,1,0,1,2,1,1,2,1,2,1,0,2,2,2,0,1,1,2,2,0,2,2,1,1,1,0,0,0,0,0,1,2,0"
-34,"1,0,2,2,0,2,1,2,1,2,0,0,0,0,0,2,1,0,0,0,2,1,2,2,2,2,0,1,1,0,2,0,0,0,0,2,1,1,1,2,1,0,0,0,0,0,0,2,2,0,2,2,2,2,2,0,0,0,0,1,2,2,1,0,2,2,1,2,0,0,1,0,1,2,2,2,2,2,2,0,0,2,0,0,0,0,2,0,0,1,1,2,2,0,2,2,2,0"
-34,"2,0,0,2,0,0,2,2,0,2,0,2,2,2,2,0,1,2,2,2,2,2,2,2,1,2,1,2,0,1,1,2,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,0,1,2,2,2,1,0,0,0,0,0,1,0,0,2,0,1,1,1,1,2,1,2,2,0,0,2,1,1,0,0,1,2,0,0,2,2,1,2,2,0,2,1,0,2,1,0,2,1,0,0"
-34,"1,2,0,1,1,2,1,2,2,2,1,1,0,0,0,2,1,0,0,0,2,2,1,2,0,1,1,2,2,2,2,2,2,0,0,1,2,2,0,0,1,2,2,1,0,0,2,2,2,2,2,2,2,2,2,0,2,2,0,1,1,0,1,2,1,1,1,1,0,1,2,2,2,1,1,1,1,2,2,2,1,2,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0"
-33,"0,2,0,0,1,2,0,0,0,1,2,1,0,2,1,0,0,2,2,1,2,1,2,2,2,0,0,2,0,0,1,1,0,2,1,1,0,1,1,2,2,0,0,0,0,1,0,0,0,1,2,0,1,2,1,1,2,2,1,2,1,2,1,0,1,2,1,1,2,2,1,1,1,2,1,0,2,2,2,0,2,1,0,0,1,1,0,1,0,1,2,2,0,2,1,1,2,2"
-33,"2,2,2,0,2,2,1,1,1,1,1,0,0,1,0,0,0,1,1,2,2,2,2,2,1,0,2,1,0,0,0,1,0,0,0,0,2,1,1,2,2,0,0,0,0,1,2,1,2,2,1,2,0,0,1,0,0,0,0,1,0,1,0,0,2,2,0,1,2,2,0,2,0,1,0,1,2,2,1,1,1,2,0,0,1,0,0,0,0,2,1,2,2,0,1,1,2,2"
-33,"0,0,1,2,0,0,2,2,2,1,1,2,1,1,1,2,1,2,2,1,2,0,1,0,0,2,1,0,0,1,0,1,2,1,2,2,2,1,1,0,2,2,1,0,0,0,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,1,0,2,1,2,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,2,0,1,0,0,2,2,2,1"
-32,"0,2,0,2,2,1,0,0,1,1,0,2,2,0,2,2,0,2,2,0,2,1,2,2,1,0,2,2,0,0,0,0,0,0,1,1,2,2,1,0,1,1,2,2,0,2,2,2,0,0,0,1,2,1,1,0,0,1,1,1,2,2,0,1,1,1,2,0,2,1,2,1,1,2,0,2,1,0,1,0,2,1,2,2,1,1,2,2,2,1,1,0,0,0,1,1,0,2"
-31,"0,2,0,1,2,1,0,0,2,2,0,0,1,0,2,2,1,0,0,0,1,2,0,2,1,1,2,1,0,2,2,1,2,1,2,2,2,2,1,2,2,1,0,0,0,2,2,1,0,2,1,1,0,0,0,1,0,0,1,0,0,1,1,2,1,0,2,1,2,1,1,1,1,1,2,2,1,2,2,2,0,2,2,1,2,0,0,0,2,2,2,0,2,1,0,0,2,2"
